metadata,
title,Sample title
authors,Researcher Name 1; Researcher Name 2
corresauth,1
corresemail,[email]
affiliation,Institute 1; Institute 2
abstract,This is where my abstract goes
keywords,"data, paleobiology, fossil"
,
specs,
source,The Paleobiology Database
url,"https://paleobiodb.org/data1.2/occs/list.csv?datainfo&rowcount&interval=Ediacaran,Holocene&show=class,classext,genus,subgenus,coll,coords,loc,paleoloc,strat,stratext,lith,env,ref,crmod,timebins,timecompare"
date_downloaded,06/06/2020
data_format,Processed
data_access,Available within this report
taxa,Multiple
location,Global
time,Cambrian - Recent
